name,email,slack_id
Alice Anderson,[email],U11111111
Bob Brown,[email],U22222222
Charlie Chen,[email],U33333333
Diana Davis,[email],U44444444
Edward Evans,[email],U55555555
Fiona Foster,[email],U66666666
George Green,[email],U77777777
Hannah Hill,[email],U88888888
Ian Ibrahim,[email],U99999999
Julia Jones,[email],U10101010
Kevin Kim,[email],U11111112
Laura Lee,[email],U12121212
Michael Martinez,[email],U13131313
Nancy Nguyen,[email],U14141414
Oliver O'Brien,[email],U15151515