Student,SIS User ID,SIS Login ID,Section
"Johnson, Alice Marie",student001,[email],F25-PSYCH-10-01
"Smith, Bob Thomas",student002,[email],F25-PSYCH-10-02
"Williams, Carol Ann",student003,[email],F25-PSYCH-10-01
"Brown, David Lee",student004,[email],F25-PSYCH-10-02
"Davis, Emma Rose",student005,[email],F25-PSYCH-10-01
"Miller, Frank James",student006,[email],F25-PSYCH-10-02
"Wilson, Grace Elizabeth",student007,[email],F25-PSYCH-10-01
"Moore, Henry Charles",student008,[email],F25-PSYCH-10-02
"Taylor, Isabel Marie",student009,[email],F25-PSYCH-10-01
"Anderson, Jack Michael",student010,[email],F25-PSYCH-10-02
"Thomas, Kate Patricia",student011,[email],F25-PSYCH-10-01
"Jackson, Liam Christopher",student012,[email],F25-PSYCH-10-02
"White, Maria Sofia",student013,[email],F25-PSYCH-10-01
"Harris, Noah Daniel",student014,[email],F25-PSYCH-10-02
"Martin, Olivia Grace",student015,[email],F25-PSYCH-10-01
"Garcia, Peter Anthony",student016,[email],F25-PSYCH-10-02
"Martinez, Quinn Taylor",student017,[email],F25-PSYCH-10-01
"Robinson, Rachel Lynn",student018,[email],F25-PSYCH-10-02
"Clark, Samuel Joseph",student019,[email],F25-PSYCH-10-01
"Rodriguez, Tina Maria",student020,[email],F25-PSYCH-10-02
